Recency,Frequency,Monetary
74,1,1779
42,1,1700
77,3,1591
28,1,1644
12,2,3125
36,9,333
47,3,2016
48,3,4190
36,4,4400
60,8,5167
8,25,9448
58,5,634
30,1,2758
27,5,1000
17,3,1450
53,4,2160
55,1,1052
16,8,7690
36,1,2099
19,4,6157
66,3,2350
31,1,768
19,1,875
4,8,3536
16,12,5978
39,2,2219
18,2,2750
2,3,2075
12,4,6031
5,12,6234
66,5,2201
45,10,2695
4,12,8144
8,3,3072
80,2,1400
13,3,5844
22,10,2321
8,2,1543
35,24,8058
72,3,1838
39,1,2410
20,2,1288
4,3,4453
27,12,4025
34,4,3124
52,1,2229
37,15,4314
9,4,6175
77,4,1599
35,15,6258
50,8,4180
22,2,1340
5,6,4438
7,1,5592
14,7,11145
15,8,3961
14,12,7980
43,15,2473
2,16,8554
10,8,11044
1,4,7447
9,4,1398
38,5,2640
31,3,1252
27,5,3450
26,5,5617
62,3,2205
9,6,5777
64,12,2576
9,8,4354
11,3,5024
37,10,4431
16,4,2640
59,4,1514
27,21,10803
28,12,8323
15,6,9201
47,8,1429
18,8,2741
54,2,464
43,4,2584
5,8,6446
52,4,1032
6,12,10007
11,2,2362
13,6,3119
17,5,4014
33,4,2270
6,5,7649
26,8,3420
54,3,1726
28,4,1463
11,8,3606
64,10,2204
66,2,1225
32,15,4894
27,18,7866
0,20,11199
27,3,1321
29,5,1644
82,3,1259
82,4,1449
40,5,2461
71,3,737
30,8,5878
2,16,7714
61,3,1830
7,9,4591
2,5,2752
73,6,1711
33,8,4058
5,1,1961
1,20,9052
4,10,3625
19,16,7241
3,3,5264
1,12,4300
27,3,2990
10,4,8597
1,20,6226
15,8,9263
1,45,9964
12,1,2757
49,15,3729
8,4,2646
2,7,6860
61,2,1790
32,3,744
47,5,850
16,15,7201
2,6,1943
4,3,3409
30,3,2410
34,16,7315
9,5,989
53,2,1394
15,1,5400
15,20,8092
83,4,1400
26,5,4586
4,35,5351
48,8,2258
64,4,1676
26,3,1486
81,5,1399
28,3,3109
31,2,2650
16,3,2071
68,6,1616
10,2,3996
31,8,2769
48,4,5245
46,2,1720
36,4,5405
18,4,5770
45,1,2120
49,3,414
7,4,9304
34,2,1435
13,9,5673
37,4,3410
41,8,3123
13,6,2900
64,1,1650
34,4,1137
37,1,3770
3,20,9110
11,8,5860
21,15,6721
26,15,9636
49,10,251
6,10,7174
25,15,8961
47,5,1340
36,3,4044
36,5,4100
36,9,3340
25,6,4265
4,6,6743
26,2,3946
26,2,3650
5,20,4242
5,5,5011
6,12,7258
0,7,13784
15,10,5268
38,3,504
4,36,12717
3,6,5016
11,4,990
1,8,6918
11,4,2850
54,5,1300
62,2,2190
42,8,4561
25,8,2507
70,1,1650
57,5,1240
60,4,2792
43,8,3113
5,12,6616
3,4,5362
8,3,2103
81,5,1400
46,2,3032
0,14,6391
17,3,902
2,2,5197
26,3,2500
10,10,6174
0,10,5206
7,8,2134
34,1,2599
12,10,4349
12,4,5500
16,4,3728
28,5,1364
9,10,6225
34,5,5277
35,2,4861
27,18,5930
2,12,3990
38,4,4075
58,5,759
5,1,5550
17,6,3402
12,6,3011
6,6,3954
48,3,1100
37,12,3518
70,4,699
5,10,7701
32,2,857
64,3,416
29,4,2243
17,1,2100
85,4,1518
31,2,4337
51,5,449
29,3,5369
37,3,848
9,6,2842
42,5,945
61,5,1830
36,2,393
57,3,3491
9,20,5906
7,3,10601
4,8,7152
16,9,4392
41,8,2477
18,12,6462
35,8,2610
14,4,1274
35,16,12034
28,9,2910
7,1,2486
53,5,1585
79,5,1600
3,15,5378
43,4,1344
14,12,4117
42,6,4393
46,1,1837
16,2,3377
30,1,2770
35,3,3010
30,5,795
41,24,6829
10,6,4870
7,6,4280
51,3,1513
10,3,2811
60,30,5758
33,5,192
77,4,1800
32,10,6760
66,2,534
36,10,2309
43,1,3120
55,3,2387
4,1,4965
73,1,657
13,9,3805
4,6,11207
3,2,4500
13,8,5281
15,6,6881
4,8,5315
28,2,7520
43,12,4258
1,6,8474
10,8,3989
3,4,3400
47,2,5850
11,5,3400
58,2,1370
69,5,1024
3,4,8514
1,35,6966
2,10,964
11,1,5383
29,40,5695
12,10,4957
32,1,4542
14,9,3731
58,4,1061
41,9,1775
5,5,7074
73,1,1335
7,3,6600
21,8,1422
37,4,3410
62,3,1079
30,2,5347
10,9,11348
1,6,3531
16,20,7553
1,16,5657
7,2,6550
5,9,3679
8,5,4906
63,5,1236
30,40,10218
6,25,6376
10,12,5301
6,4,668
42,4,3120
28,5,3405
9,4,7303
0,12,1905
9,4,4314
67,1,590
25,4,1911
14,4,3624
74,4,1649
9,4,9152
10,25,8108
8,4,5151
16,5,1827
43,12,339
18,12,5333
3,4,6511
23,27,8179
62,6,1002
42,5,2288
40,10,2725
52,4,1400
19,35,8770
3,2,4768
5,4,4813
27,6,3177
0,4,6055
35,8,997
7,3,7733
40,6,2259
26,1,2591
17,12,4529
6,12,12625
8,8,1933
28,5,3010
18,9,4709
16,6,3561
14,9,7249
6,30,6709
7,16,10802
2,18,9553
8,1,5200
9,6,3002
15,24,10898
21,6,4031
78,4,1220
47,15,5248
1,4,7535
6,16,6624
18,25,9187
16,4,228
28,16,6015
27,4,1000
5,8,5950
41,10,3280
40,1,2484
2,2,7521
30,2,2167
36,10,2508
20,8,4460
34,5,1955
1,9,8885
37,3,5236
51,4,2629
25,12,5014
14,15,2777
4,4,2204
3,15,1596
0,8,266
31,2,1810
54,1,953
27,25,5411
12,9,11885
9,5,4973
31,10,2409
35,1,4058
1,2,6783
6,8,3067
10,10,2110
2,3,4950
1,7,10327
43,6,2603
4,20,9878
15,25,9892
39,2,530
42,3,1530
31,2,2151
6,3,4500
8,10,9731
2,10,2139
2,8,4490
83,6,1350
57,6,3155
7,2,6973
31,4,5042
26,4,1296
12,6,8341
35,12,6192
40,6,1239
5,24,8712
35,4,3648
53,15,5550
17,24,7807
51,8,2770
39,8,6364
3,8,8020
8,6,5065
33,3,1411
10,10,5741
27,10,3052
20,2,1340
43,3,2586
38,3,4242
31,2,2589
8,2,2540
6,44,12800
27,12,6764
10,3,3812
32,8,2447
57,4,1789
37,6,7613
37,6,3873
75,1,436
3,2,4130
76,5,1498
8,6,7789
38,3,2127
37,8,8893
14,20,3407
26,3,2406
5,24,9528
28,4,3483
6,20,3951
33,3,783
44,1,1885
0,9,2029
44,8,2513
35,2,3249
74,6,2800
34,6,2407
59,5,1250
52,6,3144
37,2,3348
4,12,8011
14,2,7090
41,10,2759
10,18,5749
30,6,5264
20,4,2500
47,10,5028
43,4,3543
61,4,4400
26,4,4678
11,30,10258
25,10,1099
25,3,1413
7,15,4353
16,25,6791
3,12,12247
4,24,9541
2,2,1699
10,12,11697
25,12,4228
52,3,1973
19,6,2577
35,10,2985
54,2,1138
22,9,4184
6,4,9595
19,5,8861
4,6,5965
62,3,1119
46,3,699
2,6,4995
20,6,6149
1,2,1615
7,30,13581
2,1,2180
28,5,1814
10,1,4632
18,8,3980
15,10,2396
63,4,1650
40,4,1557
27,12,5377
28,6,4178
46,2,2711
12,5,1397
48,6,3299
30,10,3717
27,6,2470
29,6,3003
11,4,4526
2,2,4870
46,2,1360
28,2,4360
56,3,1730
46,3,2621
42,3,3120
2,16,10964
6,4,5190
58,4,1459
9,3,3600
1,8,7229
79,3,981
28,2,3130
20,8,1986
3,15,11746
6,14,10883
6,3,6391
42,2,2687
48,2,2650
4,8,4241
72,3,1480
10,4,6022
33,1,1170
18,12,1884
5,56,11421
28,5,6038
9,12,8813
35,2,1793
72,2,1600
20,9,2857
8,28,10572
1,1,1412
1,3,2107
33,5,1808
10,1,5065
6,16,3474
72,4,2667
42,3,2474
29,2,2832
7,20,8608
38,4,2646
4,2,5894
41,4,1793
10,8,5832
6,22,9930
1,10,6640
5,2,2227
2,4,4760
6,9,6586
11,8,9220
9,10,7639
6,5,5140
82,3,1600
32,1,797
38,2,2650
58,4,1919
27,30,8985
2,30,20301
36,12,7506
48,1,1799
1,12,6774
46,1,1880
1,8,1945
59,1,2181
84,5,1300
39,4,5896
25,6,3102
9,6,2581
67,10,1516
0,10,9996
4,5,8447
58,3,1731
27,10,1149
7,6,4647
3,12,7063
82,1,1321
27,8,2309
10,24,12289
60,1,1592
18,6,4360
40,1,647
28,1,3010
9,2,5860
25,2,917
67,15,2499
14,6,4918
49,2,2020
8,4,4450
27,3,173
4,24,10850
34,8,3676
68,4,1650
32,3,2237
0,4,4610
1,8,7305
78,5,554
33,12,3359
28,15,7189
37,1,860
1,20,8682
36,6,2171
28,12,3871
2,12,5246
2,5,2098
29,3,806
4,15,4517
68,4,1459
28,4,2720
12,10,8601
17,2,6076
7,4,1008
5,24,10509
82,4,1600
37,1,1639
43,3,2517
29,6,1557
46,5,1196
58,4,1630
83,5,1600
1,10,5739
66,4,930
60,3,1824
40,1,2720
12,8,4599
1,20,7202
10,6,5510
26,2,211
13,22,11075
42,5,2529
7,4,4040
35,15,7649
1,10,2557
52,10,1439
9,15,3115
10,12,6980
11,18,8947
33,6,3432
16,10,6354
43,8,3538
56,1,2769
59,12,3242
13,8,6349
27,1,900
5,6,5510
37,3,3441
49,3,1040
12,5,4868
56,5,1122
2,4,2360
35,10,5519
27,30,6963
1,4,6993
9,12,5030
19,3,1270
65,1,720
6,8,9057
13,8,9901
19,1,2791
8,25,11530
12,6,4583
15,5,2065
9,50,13055
5,3,5360
6,12,8783
34,1,224
27,5,1101
27,1,1916
54,3,1439
60,2,1145
28,12,12187
10,6,3661
27,1,800
29,3,3010
2,1,2488
17,8,10100
8,2,6029
5,1,1215
76,2,1950
1,4,1262
54,2,2926
2,10,2001
0,5,1510
29,6,1010
5,40,7947
28,3,108
28,6,9919
1,3,5400
57,6,3086
26,14,12741
1,12,3431
0,12,6017
12,2,7324
30,8,2489
16,10,5422
20,5,2906
8,9,9245
2,2,3100
29,25,6257
69,2,1659
6,6,8865
17,2,4655
35,2,5253
13,8,5119
42,1,1765
4,1,1391
9,7,7820
13,2,3800
34,5,3010
33,4,4529
12,2,5560
6,75,14430
73,4,2140
2,1,2757
6,10,9090
2,1,2644
6,18,10323
32,16,5525
45,2,129
37,5,3311
27,3,3813
27,10,5859
3,2,3690
7,20,7298
15,5,5400
35,6,3205
35,5,2661
42,3,1473
78,3,819
56,1,1630
2,6,5484
33,4,4365
77,2,1800
83,5,1350
27,2,3134
46,8,2897
56,3,897
1,18,8004
47,12,3943
37,4,505
28,4,3343
77,4,1429
84,3,298
78,4,1747
7,4,6973
14,1,3510
6,8,6160
2,4,2210
0,4,9364
32,10,3821
15,30,9098
9,2,5061
32,5,3641
46,12,3624
25,2,2194
21,8,6272
15,6,6172
25,3,5684
6,30,11211
30,3,312
19,4,3475
19,10,3133
45,10,326
82,3,1430
41,12,4475
24,2,2694
10,4,5169
62,2,2172
16,6,3218
7,2,3550
52,10,2366
29,4,4877
2,3,4848
66,1,1497
37,5,2010
28,8,6283
11,20,6858
1,1,6390
11,6,4484
4,12,5837
69,1,654
39,3,1920
26,4,2037
9,35,10406
49,4,1510
1,4,1306
85,1,1234
64,3,1800
7,8,7993
12,9,4896
9,4,3752
33,3,5552
9,1,4950
6,3,6201
9,8,5571
14,1,5035
81,3,1034
42,15,3418
17,8,7537
26,9,6306
10,20,4946
5,30,8709
27,4,4030
18,4,4707
22,20,7348
52,2,2089
4,2,4165
15,5,4285
8,3,4140
46,3,730
39,3,5328
28,4,3556
42,2,2220
22,8,6424
3,3,4100
29,12,11440
4,6,6831
0,30,6489
28,5,108
36,12,4556
19,8,2231
27,8,5396
79,2,1180
15,12,4414
16,6,2837
2,1,4578
31,4,2584
4,4,3245
10,8,5650
49,4,840
1,33,13005
34,8,4843
42,9,4891
6,8,5201
12,3,4884
68,5,1625
19,3,6084
39,16,5568
14,4,2606
12,3,1251
1,8,6387
3,16,5015
14,2,2847
48,5,656
26,15,1445
48,3,1407
56,1,1372
7,20,11135
33,3,2555
10,3,7223
23,2,2427
28,2,3008
36,21,7371
1,4,4894
63,1,1350
12,16,7070
6,20,8688
16,20,7063
3,2,6514
5,10,11981
9,9,5427
13,12,4663
10,1,2332
2,27,20092
14,10,6613
2,35,10086
67,2,459
33,6,287
57,20,3422
8,27,8087
1,2,5772
10,10,4223
15,2,1560
27,3,636
61,1,1453
6,3,5000
36,2,3358
35,4,2589
25,5,3468
75,5,1059
35,4,1252
41,1,2508
3,12,5341
7,12,7573
7,1,4400
35,4,2890
80,5,648
1,10,4625
34,5,2041
57,2,1524
16,4,7647
28,6,7330
2,21,10400
32,4,2117
18,4,3705
27,1,2499
6,2,6123
48,4,4505
9,5,3105
12,6,2608
5,5,5200
1,5,11815
13,9,5836
17,1,2616
13,10,3767
38,4,4131
2,10,7901
36,6,1673
11,20,6942
9,15,6140
54,3,605
59,3,1830
4,4,5136
82,2,1385
68,5,1700
10,2,800
15,9,13931
83,2,1392
84,5,1390
2,4,5500
28,8,3204
69,4,1462
2,15,5783
16,8,2238
27,20,6432
28,4,840
35,2,3343
47,3,2720
36,1,1533
9,21,8473
53,4,2500
2,3,1310
7,10,5945
42,4,1441
52,3,844
0,45,8878
7,24,11837
46,2,3128
74,2,961
65,2,1358
2,4,3010
39,8,2926
28,8,3249
2,12,5060
28,1,1459
50,12,2654
33,10,2200
3,5,2650
40,2,1985
42,4,2141
29,2,2531
29,4,4699
7,12,6594
16,1,5493
40,5,2480
59,2,1667
2,20,3862
33,12,6798
13,1,1903
5,15,8100
3,35,8706
2,15,6640
29,3,3010
11,16,8518
75,2,1699
20,8,3730
14,2,2031
40,2,2539
27,3,108
14,6,6960
28,1,2450
43,5,3120
9,16,9496
6,6,4866
0,27,13787
67,3,1605
4,6,6283
82,4,1395
3,15,8279
7,2,866
14,28,12761
1,4,4469
47,8,4369
0,3,1658
0,10,14140
41,2,3130
17,15,4672
8,10,6426
36,1,1662
19,9,3488
3,8,5257
34,2,1071
46,3,319
23,2,1127
5,16,12311
10,25,8228
9,24,9669
82,1,1599
16,35,11243
39,2,2330
36,1,2373
16,4,1540
0,3,5400
0,35,10675
70,5,655
27,4,2602
6,9,6060
14,8,7156
10,4,11349
39,3,4226
68,15,2989
34,3,2413
7,30,12421
14,2,4822
2,4,5325
13,2,2715
57,4,1680
22,16,8330
5,15,6935
10,16,7209
2,12,6188
0,12,11487
37,4,3284
1,20,6927
6,15,4814
2,20,4467
18,4,4276
26,3,1506
39,2,459
39,4,1729
66,12,1992
12,8,5564
36,4,3699
30,2,2699
30,3,1200
7,2,3459
21,2,119
14,25,6636
0,6,2592
4,4,6147
43,3,1888
27,1,1458
42,10,1887
15,6,4844
7,4,3640
28,1,4550
26,10,3593
85,4,1218
44,5,812
9,4,3949
17,8,7130
34,6,2734
69,5,1153
55,2,1654
0,2,5860
4,1,3150
26,32,17666
42,1,3120
3,4,5372
48,1,2004
12,3,2866
1,4,6000
46,4,4832
5,3,5790
78,2,1399
43,2,3226
11,5,5008
36,2,3600
57,2,2730
60,3,1930
73,4,1039
4,12,8299
59,3,1790
53,6,2515
14,6,7187
18,4,3474
0,3,1815
32,2,3018
11,33,10026
47,5,1397
7,4,3308
0,14,5708
8,2,2129
51,3,1732
1,10,7223
37,2,345
46,5,1989
16,20,7204
44,6,3769
28,10,2829
2,15,3559
29,8,3158
74,4,1400
72,1,1086
25,12,4491
27,20,3714
47,4,2095
0,4,7393
7,3,5765
16,12,6521
8,3,2841
64,5,1307
68,3,890
46,5,2243
3,20,5010
13,4,1346
42,3,1918
9,4,3724
2,2,6000
5,8,2830
2,6,8483
27,10,5413
0,5,6854
5,22,14671
11,18,9767
2,6,5361
8,1,3140
16,8,3963
30,12,5223
40,35,5944
10,9,7444
62,5,1491
27,21,7520
36,4,3090
3,2,5691
28,5,2314
36,15,6928
8,6,2852
33,6,3608
2,21,2918
49,1,2353
46,4,2962
26,4,2500
27,15,2831
43,9,3687
9,7,12671
37,5,1835
9,12,4959
6,21,7361
26,7,11187
69,4,1730
11,2,2500
52,5,2217
10,6,4269
18,3,5713
46,5,2720
81,4,595
16,5,3175
41,6,2157
25,4,4667
8,8,6906
45,8,2750
80,5,1330
26,8,2726
67,2,2500
80,1,1500
3,1,3227
46,5,848
37,8,6167
29,4,3178
1,12,8306
2,3,6449
41,1,1710
56,8,2577
33,10,7118
32,4,974
7,5,5950
16,3,2145
53,10,2076
31,4,2850
38,12,6125
10,10,5721
1,15,6367
16,16,6335
36,3,1200
4,16,5266
0,10,4927
27,3,2737
66,4,1102
9,12,8082
72,5,948
44,2,1601
54,3,754
82,1,1239
73,4,1000
3,1,3537
54,4,1086
39,5,4124
50,6,2747
47,16,3407
0,6,4557
3,6,3637
38,1,129
0,4,1866
81,5,1361
3,2,2812
27,6,4143
29,6,5806
15,1,964
18,1,2750
28,20,4405
45,2,551
71,5,1310
39,15,5488
6,4,6461
5,15,7271
53,2,2419
83,3,1397
36,10,2373
39,6,4774
13,8,4087
83,3,1327
62,10,1972
9,12,5528
15,3,4794
54,3,2000
53,12,4742
25,2,3678
19,1,2750
43,2,2733
38,4,2409
2,20,2981
4,24,14618
14,20,7398
9,20,9449
19,3,1312
4,3,5800
10,2,1549
36,2,1484
32,4,1497
45,3,3659
8,25,8570
73,5,1499
8,4,4939
10,2,6840
43,5,2175
25,15,5500
37,2,2288
76,4,1949
15,2,2822
34,12,7483
50,4,512
8,1,2108
21,5,1539
38,5,1120
2,4,5828
5,6,9269
33,10,251
5,8,7407
5,12,7522
10,4,2098
11,6,4281
68,5,940
27,15,2982
25,8,10897
4,10,10865
11,2,3440
33,5,1099
57,3,1350
2,5,5321
26,10,4117
6,6,3080
34,4,3899
1,2,2230
12,5,4719
14,4,2958
67,3,2500
66,4,3512
30,2,4671
10,9,2456
2,12,4996
4,8,8690
25,8,4630
38,3,2410
22,6,2478
14,2,2478
9,2,5655
5,8,5315
2,30,4782
3,3,6931
66,3,2498
5,2,4019
7,25,7564
18,4,5248
7,12,7103
5,4,1895
68,4,1750
26,5,2683
14,3,2821
31,20,4993
76,2,1600
34,3,832
29,5,1630
36,8,6349
81,2,1400
16,12,4014
6,2,2614
52,10,2447
4,3,2200
28,12,5556
8,14,8900
26,2,1070
10,1,873
7,3,5950
8,2,968
29,5,840
36,1,2242
21,12,4117
56,1,4400
43,4,3787
30,24,10599
42,5,1339
34,2,7899
34,8,6054
7,2,714
11,12,5639
43,4,3287
55,2,1656
5,12,8709
10,18,13090
15,20,6457
4,2,4177
52,4,2379
26,4,3864
13,20,9810
41,3,1589
31,4,108
34,3,587
45,5,1581
31,4,4500
30,3,1111
47,15,5330
36,4,3387
3,10,5250
33,4,1783
56,5,5656
35,2,2559
31,3,3650
47,1,1637
6,20,10034
29,12,6131
37,16,6727
5,8,3554
12,8,14222
56,2,3105
18,3,4131
77,5,1530
6,8,9341
50,5,1775
7,6,3806
26,4,6238
8,21,8057
16,8,6942
6,2,5200
4,10,3400
10,12,5984
36,6,3601
9,30,6781
6,2,5950
7,2,3517
13,4,727
0,2,5424
18,3,1865
55,10,1813
32,10,3010
38,2,3221
33,1,4601
2,10,2630
49,15,3547
33,1,2386
41,10,3389
30,4,2635
10,12,4910
29,28,6782
2,4,9181
33,1,3139
6,2,7124
33,2,1760
8,2,3709
36,2,3357
8,30,11397
7,21,11560
17,2,990
38,8,5969
5,6,3208
9,4,3332
28,4,2724
2,24,7838
2,4,6000
32,3,1409
9,2,5610
34,4,2998
40,20,6387
6,3,6198
60,1,1909
14,20,8128
2,1,2100
10,2,3746
26,6,4701
17,9,4615
55,10,3000
44,2,3975
35,4,2673
32,2,4436
35,2,2530
34,8,3167
63,6,1782
32,1,641
28,15,3756
9,18,13310
40,3,3199
4,12,7062
1,1,5650
21,30,12849
30,12,5547
35,10,5993
82,4,372
25,4,285
7,12,6798
5,10,6766
21,1,6138
67,2,2850
40,6,4039
19,3,2499
52,3,1799
27,2,3742
15,5,2500
5,36,12328
39,10,2986
26,12,7164
46,6,6060
49,3,1337
4,3,3076
79,5,1553
5,20,6729
4,16,7050
83,4,1600
66,3,3312
33,10,1488
4,3,1319
15,2,4831
2,22,12021
82,5,1400
19,1,2461
54,2,1630
75,3,1495
50,5,1400
9,8,6958
33,4,4730
26,5,3499
73,2,1336
14,3,2060
27,6,4389
0,25,5756
28,4,1490
47,2,2717
25,12,4364
48,1,1050
45,16,2511
47,3,129
48,12,3188
15,24,6964
34,12,4787
54,4,1730
22,4,3460
36,15,4547
22,4,2254
36,2,4200
30,2,1863
17,7,6937
18,9,4666
7,40,12460
40,8,2777
14,5,1440
5,12,6944
1,15,5614
9,10,4764
14,6,5162
31,5,141
5,6,6432
39,3,912
28,10,1188
17,8,5031
15,8,1976
44,3,3060
25,12,2679
7,20,4637
12,25,7159
86,4,1450
67,2,1143
0,5,9936
57,4,2679
14,12,6308
58,8,4084
42,1,712
32,3,2812
0,1,5400
65,3,1836
29,20,6688
30,12,5897
29,2,5831
1,10,2083
16,4,1500
39,4,2899
23,3,1388
56,8,1725
84,2,704
2,20,9357
84,1,1299
31,8,1451
85,3,881
40,1,2716
40,5,2696
13,4,4877
30,8,5616
36,4,3735
17,2,4749
51,2,3784
4,3,3538
33,6,332
32,6,7970
18,12,2495
36,5,3040
14,4,2442
50,3,1989
4,6,8016
83,2,1199
78,5,457
26,5,673
25,4,8221
1,8,6882
34,4,3071
38,15,6668
1,12,7448
54,2,1650
57,5,4200
36,5,1836
14,3,1615
28,1,2583
59,3,1126
37,1,3510
17,12,3406
36,3,770
26,40,9974
46,4,6747
28,10,5883
78,2,1780
4,12,4239
18,1,2799
65,2,1242
86,4,1633
19,15,8356
6,10,8046
34,2,6497
3,12,5131
21,6,4175
4,15,7485
17,2,4959
11,24,6249
8,3,2098
10,10,4167
27,6,6957
15,8,8659
8,18,8564
5,2,5310
53,3,391
17,40,6709
55,2,2659
46,16,5680
0,1,2700
9,4,6918
8,10,5765
5,15,8283
10,15,3927
9,6,3310
60,5,1722
4,10,2791
41,8,6565
8,12,8528
1,6,4956
26,24,8710
63,1,1457
32,9,4204
7,1,1190
42,4,3404
34,3,1550
57,6,2875
5,8,4906
48,2,3149
71,3,1800
67,3,1445
8,20,8109
23,21,8158
47,3,1694
10,16,6432
8,9,5292
64,4,1079
35,4,549
0,1,2145
6,8,6661
9,20,11528
32,4,3761
27,5,6018
86,5,545
66,2,1286
1,6,5399
8,6,8425
57,4,2522
58,3,1647
19,2,2895
15,16,3871
26,8,2770
4,4,4417
18,8,3589
13,10,1335
60,4,605
4,12,7053
32,1,1686
26,5,2497
4,12,8169
7,6,4802
44,2,1616
10,3,991
5,4,5505
13,10,2332
4,28,14698
3,64,10690
6,2,2102
74,1,729
25,8,3881
9,15,10505
79,2,1800
81,5,1399
15,2,3340
35,12,4241
4,4,4040
60,4,690
50,8,2066
46,3,490
27,20,7169
53,2,1528
9,6,3860
52,5,1182
3,6,6165
75,3,1764
6,14,18282
28,12,5885
13,2,3200
26,12,5182
11,16,11668
64,2,1572
11,30,8871
10,3,6872
18,5,790
11,10,1694
6,28,7625
40,2,5165
73,1,1290
44,4,1558
58,4,1240
24,4,1525
2,10,9700
29,3,4127
4,10,10629
52,2,2230
33,1,108
10,1,2301
3,45,7977
35,4,4199
11,10,6420
12,4,3636
9,5,6450
31,6,1896
32,9,3762
41,2,2206
32,4,2612
32,10,3669
6,6,4471
0,6,8535
7,10,2826
13,10,5618
42,4,4820
27,5,1000
33,5,3252
7,10,7829
15,2,2455
27,3,664
28,14,7969
3,6,5626
28,2,1534
22,2,3630
1,20,6212
25,6,1773
11,16,6039
0,3,3506
6,10,13631
34,3,980
24,2,1189
73,5,1143
31,5,1943
46,4,3256
67,8,3292
80,2,1624
26,6,3635
76,1,1618
6,5,5992
2,8,6740
6,4,4748
6,6,3733
1,2,5760
33,8,3115
30,10,5247
6,2,5280
50,1,2299
8,12,6549
3,6,7941
85,2,1282
25,12,3227
68,5,1478
67,3,2377
12,8,6606
13,12,4298
34,3,4800
2,18,11633
27,5,747
11,2,3346
4,5,7222
2,3,5144
35,8,1628
14,5,757
31,8,2950
15,2,7207
17,10,3560
85,6,1026
0,8,3520
32,3,1451
17,5,5360
6,2,1239
7,25,7121
4,24,10143
33,5,1511
35,8,2184
30,1,1010
60,3,1316
16,2,5600
9,1,5547
28,2,141
37,6,3340
12,16,4541
30,3,2410
4,8,7198
49,3,1663
28,2,3250
4,3,8119
27,5,2456
14,8,13774
5,10,3020
46,9,3158
78,1,1382
54,1,173
19,12,8501
18,2,5172
32,10,7519
33,6,2313
1,8,7716
33,12,3238
33,2,2711
2,4,5974
15,4,1337
32,25,4705
16,10,11752
12,2,5085
13,8,4665
67,1,2843
37,4,3667
33,2,4025
37,12,5505
5,6,2430
27,8,3010
27,14,6196
3,15,6847
36,4,5205
9,8,6149
3,4,2605
2,25,8957
0,3,4136
4,20,5242
31,2,1509
18,5,5170
7,40,12380
60,4,1699
14,6,1282
30,2,171
68,5,741
28,5,1750
27,6,3018
2,10,4053
74,4,950
37,2,1995
4,8,5628
36,10,2911
29,12,2906
53,5,2004
56,1,1480
63,10,2179
77,3,1270
65,4,1399
52,3,2202
12,6,5197
47,4,3360
55,2,2258
43,1,2119
5,1,5319
30,3,1831
44,3,5218
8,8,6282
34,3,1416
3,4,2940
8,1,3020
42,4,4198
57,2,1355
44,4,4315
7,20,3255
25,8,3692
33,5,2510
8,8,2734
59,5,4260
28,12,5551
37,2,2230
56,2,2606
34,5,3110
15,5,3529
11,4,3656
15,20,7839
47,3,3684
26,6,2732
53,2,2313
33,6,4380
32,25,3991
27,10,5410
29,8,5005
71,3,1499
10,2,7425
35,4,1772
3,4,5701
1,30,10397
59,4,1113
18,4,1581
23,5,2364
52,2,953
33,2,796
13,2,5771
41,5,110
35,8,4020
2,4,1671
16,4,3084
6,6,7231
4,3,5550
2,35,6997
62,2,1896
56,6,1672
8,8,7459
79,1,1391
10,6,3084
15,6,3312
2,24,8869
26,8,2214
3,25,13194
26,10,2640
11,4,8548
10,5,5359
1,6,3869
80,1,1299
13,10,5988
27,6,1446
57,8,2740
2,7,9867
42,15,6336
14,6,7138
42,5,3310
67,4,2476
5,12,3516
7,3,2651
8,5,10082
31,3,2910
46,4,1871
10,25,7998
61,5,526
10,18,8317
6,4,2416
39,2,4002
30,6,4445
15,5,7089
79,3,1060
34,4,1257
1,12,3860
52,3,1156
13,8,3935
11,3,4594
83,2,1750
10,20,8117
7,4,9116
10,9,6927
80,3,1245
2,12,5395
73,5,1499
2,40,10289
38,8,3199
41,4,2070
25,3,2444
2,12,2436
1,2,1042
30,20,1692
0,15,4109
26,14,5960
37,1,2539
32,3,2618
13,3,723
42,1,3116
8,4,3550
7,4,2150
77,2,3448
15,2,2726
16,2,5497
36,8,3409
6,7,11844
83,1,1131
79,1,1416
78,1,1599
32,6,4674
14,2,5524
38,3,1334
12,5,5150
9,15,4026
36,6,4096
5,4,558
43,4,5210
9,8,2064
0,10,9246
67,5,1700
32,5,2363
16,16,8577
8,3,4798
15,3,2500
35,1,1096
34,20,7108
27,6,2864
80,5,1190
2,2,5492
29,10,2802
28,12,7220
49,4,1080
37,1,1000
7,3,2094
29,4,141
29,5,2074
2,2,5890
40,5,3071
0,6,5277
8,14,13824
6,3,5810
7,15,3586
26,8,6734
28,6,5644
5,15,6662
30,5,2606
61,1,1629
50,5,755
29,4,2992
27,5,2503
36,12,8099
39,4,1101
70,2,110
56,5,2630
17,6,10471
18,3,4993
47,3,3395
34,8,3609
0,18,5217
35,12,3574
10,8,3117
10,5,5488
4,16,12207
8,6,2555
9,3,2360
2,6,3893
68,5,620
10,2,5800
62,5,1025
5,6,2431
8,10,3621
7,4,4123
32,12,5514
46,15,4501
15,9,3703
66,4,2297
80,2,1290
45,4,2427
81,3,1399
1,2,5472
